═══════════════════════════════════════════════════════════
LSP Test Suite - 20251201_154833
═══════════════════════════════════════════════════════════
Project Root: /home/pyrotek45/projects/v7/avon
LSP Project: /home/pyrotek45/projects/v7/avon/avon-lsp
Results Directory: /home/pyrotek45/projects/v7/avon/test-results/lsp


Building avon-lsp...
    Updating crates.io index
 Downloading crates ...
  Downloaded auto_impl v1.3.0
  Downloaded futures v0.3.31
  Downloaded tokio-macros v2.6.0
  Downloaded tower-lsp-macros v0.9.0
  Downloaded dashmap v5.5.3
  Downloaded async-trait v0.1.89
  Downloaded tracing-attributes v0.1.31
  Downloaded pin-project-internal v1.1.10
  Downloaded pin-project v1.1.10
  Downloaded tracing-core v0.1.35
  Downloaded tower-lsp v0.20.0
  Downloaded tracing v0.1.43
  Downloaded cc v1.2.48
  Downloaded tower v0.4.13
  Downloaded lsp-types v0.94.1
  Downloaded futures-macro v0.3.31
  Downloaded rustls-pki-types v1.13.1
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling stable_deref_trait v1.2.1
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.177
   Compiling smallvec v1.15.1
   Compiling writeable v0.6.2
   Compiling shlex v1.3.0
   Compiling litemap v0.8.1
   Compiling find-msvc-tools v0.1.5
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.1
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.15
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.31
   Compiling percent-encoding v2.3.2
   Compiling cc v1.2.48
   Compiling bytes v1.11.0
   Compiling zeroize v1.8.2
   Compiling httparse v1.10.1
   Compiling futures-sink v0.3.31
   Compiling bitflags v2.10.0
   Compiling crc32fast v1.5.0
   Compiling log v0.4.28
   Compiling cfg_aliases v0.2.1
   Compiling untrusted v0.9.0
   Compiling rustix v1.1.2
   Compiling rustls-pki-types v1.13.1
   Compiling autocfg v1.5.0
   Compiling serde_json v1.0.145
   Compiling serde v1.0.228
